#LIST 1                                                                         
REAL 4.925  11.035 15.322  90.000  90.000  90.000
END
#LIST 13                                                                        
END
#LIST 31                                                                        
AMULT 0.000001
MATRIX
CONT V(11)= 1.21  V(22)= 3.23  V(33)= 6.25  
CONT V(44)= 0.00  V(55)= 0.00  V(66)= 0.00
END
#TITLE  Cyclo in P 21 21 21                                                     
END
#SPACEGROUP                                                                     
SYMBOL P 21 21 21
END
#COMPOSIT                                                                       
CONTE  C 28. H 44. N 4. O 12.
SCATT CRYSDIR:SCRIPT\SCATT.DAT
PROPERTIES CRYSDIR:SCRIPT\PROPWIN.DAT
END
#CLOSE HKLI                                                                     
#OPEN HKLI "CRYSDIR:demo\cyclo\cyclo.hkl"                                                         
#HKLI                                                                           
READ   F'S=FSQ  NCOEF = 5  TYPE = FIXED CHECK = NO
INPUT H K L /FO/ SIGMA(/FO/)
FORMAT (3F4.0, 2F8.0)
STORE NCOEF=6
OUTPUT INDICES /FO/ SIGMA(/FO/) RATIO/JCODE CORRECTIONS SERIAL
END
#CLOSE HKLI                                                                     
#SYSTEMATIC                                                                     
END
#SORT                                                                           
END
#MERGE                                                                          
END
#LIST 6                                                                         
READ TYPE = COPY
END
#LIST 23                                                                        
MINIMISE F-SQ=YES
END
#LIST 4                                                                         
END
#WEIGHT                                                                         
END
#LIST 28                                                                        
END
#LIST      5                                                                    
READ NATOM =     22, NLAYER =    0, NELEMENT =    0, NBATCH =    0
OVERALL    1.446881  0.050000  0.050000  1.000000  0.000000         0.0000000
ATOM C       1.000000   1.000000   0.000000   0.897180   0.046099   0.191953
CON U[11]=   0.019567   0.030064   0.028925  -0.003600   0.001096   0.001905
ATOM C       2.000000   1.000000   0.000000   0.765167   0.134211   0.127770
CON U[11]=   0.027693   0.032067   0.031282  -0.001479   0.003007  -0.000057
ATOM O       3.000000   1.000000   0.000000   0.771024   0.248897   0.155226
CON U[11]=   0.054126   0.022266   0.029408  -0.002699  -0.006770   0.001603
ATOM C       4.000000   1.000000   0.000000   0.641818   0.334017   0.098397
CON U[11]=   0.073344   0.030007   0.036391   0.003923  -0.003232   0.009422
ATOM O       5.000000   1.000000   0.000000   0.666015   0.100742   0.058683
CON U[11]=   0.060843   0.034112   0.029588  -0.006727  -0.011160   0.000808
ATOM N       6.000000   1.000000   0.000000   0.960898   0.091178   0.277846
CON U[11]=   0.019380   0.031370   0.023918  -0.001652  -0.002169  -0.002370
ATOM C       7.000000   1.000000   0.000000   0.763723   0.116111   0.335383
CON U[11]=   0.026054   0.019047   0.029032   0.001325   0.002383  -0.002216
ATOM O       8.000000   1.000000   0.000000   0.523571   0.107510   0.317391
CON U[11]=   0.019396   0.040883   0.040012  -0.002938  -0.000214  -0.003023
ATOM C       9.000000   1.000000   0.000000   0.859411   0.152391   0.423217
CON U[11]=   0.038623   0.034077   0.023279   0.001524  -0.002108  -0.003607
ATOM C      10.000000   1.000000   0.000000   0.829155  -0.091265   0.183022
CON U[11]=   0.033107   0.028681   0.045863  -0.005330  -0.000615   0.004525
ATOM C      11.000000   1.000000   0.000000   1.100175  -0.046890   0.154080
CON U[11]=   0.028863   0.044374   0.050925  -0.017091   0.005730   0.010307
ATOM H      41.000000   1.000000   1.000000   0.660024   0.416705   0.124453
CON U[11]=   0.035646   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H      42.000000   1.000000   1.000000   0.735154   0.332013   0.040453
CON U[11]=   0.035646   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H      43.000000   1.000000   1.000000   0.445148   0.314310   0.090529
CON U[11]=   0.035646   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H      91.000000   1.000000   1.000000   0.702848   0.166257   0.463557
CON U[11]=   0.024815   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H      92.000000   1.000000   1.000000   0.976171   0.085807   0.446702
CON U[11]=   0.024815   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H      93.000000   1.000000   1.000000   0.968849   0.228422   0.418339
CON U[11]=   0.024815   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H     101.000000   1.000000   1.000000   0.807321  -0.140900   0.237174
CON U[11]=   0.038207   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H     102.000000   1.000000   1.000000   0.698214  -0.120068   0.137659
CON U[11]=   0.038207   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H     111.000000   1.000000   1.000000   1.260774  -0.069700   0.190479
CON U[11]=   0.060433   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H     112.000000   1.000000   1.000000   1.151667  -0.048868   0.090964
CON U[11]=   0.060433   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM H       1.000000   1.000000   1.000000   1.136250   0.109722   0.291875
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
END                                                                             
#LIST 12
FULL X'S U'S
END
#SFLS
SCALE
END
#SFLS
CALC
END
#TYPE mogul3.txt
