\TITLE  LINOLA  
\LIST 1
REAL  42.98000   4.63200   9.37700  90.00000 109.38000  90.00000
END
\SPACEGROUP
SYMBOL P 1 21/c 1  
END
\COMPOSITION
CONTENT  C 80 O 8 H 104
SCATTERING CRYSDIR:\SCRIPT\SCATT.DAT
PROPERTIES CRYSDIR:\SCRIPT\PROPWIN.DAT
END
#LIST      5                                                                    
READ NATOM =     52, NLAYER =    0, NELEMENT =    0, NBATCH =    0
OVERALL    1.000000  0.050000  0.050000  1.000000  0.000000         0.0000000
ATOM C       1.000000   1.000000   1.000000   0.469500   0.211000   0.822000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C       2.000000   1.000000   1.000000   0.441600   0.036900   0.848800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C       3.000000   1.000000   1.000000   0.416300   0.231700   0.887800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C       4.000000   1.000000   1.000000   0.389300   0.049100   0.918500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C       5.000000   1.000000   1.000000   0.363700   0.245000   0.956500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C       6.000000   1.000000   1.000000   0.338700   0.061000   0.995700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0          0          0       0   
ATOM C       7.000000   1.000000   1.000000   0.306700   0.064000   0.924300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.01          0          0          0       0   
ATOM C       8.000000   1.000000   1.000000   0.287200   0.258400   0.793900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.01          0          0          0       0   
